,Season,Team_ID_H,Team_ID_L,Seed_Matchup_Probability
2122,2018,1345,1139,0.36
2123,2018,1345,1168,0.05714285714285716
2124,2018,1403,1345,0.6071428571428571
2125,2018,1403,1196,0.38888888888888884
2126,2018,1403,1372,0.15000000000000002
2127,2018,1455,1267,0.20714285714285718
2128,2018,1452,1437,0.8297872340425532
2129,2018,1452,1293,0.3571428571428571
2130,2018,1452,1267,0.17647058823529416
2131,2018,1439,1104,0.5142857142857142
2132,2018,1139,1116,0.6071428571428571
2133,2018,1382,1196,0.6285714285714286
2134,2018,1417,1382,0.5
2135,2018,1347,1254,0.5
2136,2018,1242,1181,0.46153846153846156
2137,2018,1242,1155,0.17021276595744683
2138,2018,1277,1137,0.15000000000000002
2139,2018,1155,1120,0.5540540540540541
2140,2018,1395,1393,0.37142857142857144
2141,2018,1348,1181,0.6951219512195121
2142,2018,1348,1328,0.3928571428571429
2143,2018,1371,1242,0.8
2144,2018,1371,1301,0.5142857142857142
2145,2018,1393,1181,0.875
2146,2018,1393,1277,0.6530612244897959
2147,2018,1393,1113,0.5
2148,2018,1308,1155,0.6428571428571429
2149,2018,1158,1120,0.7928571428571428
2150,2018,1233,1181,0.9428571428571428
2151,2018,1335,1242,0.9928571428571429
2152,2018,1438,1420,0.0071428571428571175
2153,2018,1397,1260,0.34693877551020413
2154,2018,1246,1243,0.6666666666666667
2155,2018,1246,1172,0.3571428571428571
2156,2018,1246,1138,0.17647058823529416
2157,2018,1274,1260,0.37142857142857144
2158,2018,1305,1153,0.6951219512195121
2159,2018,1305,1260,1.0
2160,2018,1243,1166,0.4857142857142857
2161,2018,1400,1305,0.6071428571428571
2162,2018,1260,1243,0.0
2163,2018,1138,1112,0.7928571428571428
2164,2018,1460,1397,0.85
2165,2018,1209,1153,0.9428571428571428
2166,2018,1420,1243,1.0
2167,2018,1462,1199,0.08333333333333337
2168,2018,1462,1411,0.0071428571428571175
2169,2018,1314,1252,0.05714285714285716
2170,2018,1276,1260,0.34693877551020413
2171,2018,1276,1222,0.38888888888888884
2172,2018,1276,1199,0.0
2173,2018,1211,1199,0.33333333333333337
2174,2018,1326,1211,0.5540540540540541
2175,2018,1401,1314,0.6951219512195121
2176,2018,1401,1276,0.6
2177,2018,1401,1344,0.3928571428571429
2178,2018,1281,1199,0.5142857142857142
2179,2018,1361,1222,0.6285714285714286
2180,2018,1355,1326,0.6428571428571429
2181,2018,1422,1211,0.7928571428571428
2182,2018,1285,1276,0.85
2183,2018,1411,1300,0.5
2184,2019,1277,1181,0.5384615384615384
2185,2019,1277,1261,0.3928571428571429
2186,2019,1277,1133,0.05714285714285716
2187,2019,1439,1181,0.7301587301587301
2188,2019,1439,1251,0.3157894736842105
2189,2019,1439,1387,0.20714285714285718
2190,2019,1280,1251,0.3571428571428571
2191,2019,1268,1261,0.6111111111111112
2192,2019,1268,1125,0.37142857142857144
2193,2019,1433,1416,0.5142857142857142
2194,2019,1416,1181,0.9166666666666666
2195,2019,1278,1277,0.64
2196,2019,1278,1257,0.6071428571428571
2197,2019,1396,1125,0.5
2198,2019,1463,1261,0.85
2199,2019,1295,1181,0.9928571428571429
2200,2019,1300,1295,0.5
2201,2019,1211,1199,0.2698412698412699
2202,2019,1211,1124,0.08333333333333337
2203,2019,1211,1192,0.0071428571428571175
2204,2019,1276,1196,0.36
2205,2019,1403,1277,0.6071428571428571
2206,2019,1403,1211,0.6
2207,2019,1403,1276,0.6071428571428571
2208,2019,1403,1138,0.38888888888888884
2209,2019,1403,1297,0.15000000000000002
2210,2019,1138,1113,0.37142857142857144
2211,2019,1305,1196,0.3928571428571429
2212,2019,1393,1124,0.5142857142857142
2213,2019,1385,1113,0.5
2214,2019,1293,1199,0.6842105263157895
2215,2019,1293,1266,0.6428571428571429
2216,2019,1436,1199,0.7928571428571428
2217,2019,1285,1276,0.9428571428571428
2218,2019,1341,1192,0.5
2219,2019,1314,1120,0.17021276595744683
2220,2019,1314,1233,0.0071428571428571175
2221,2019,1246,1222,0.3928571428571429
2222,2019,1246,1120,1.0
2223,2019,1246,1101,0.05714285714285716
2224,2019,1222,1209,0.15000000000000002
2225,2019,1242,1120,0.44594594594594594
2226,2019,1459,1246,0.6951219512195121
2227,2019,1459,1371,0.3928571428571429
2228,2019,1449,1314,0.9166666666666666
2229,2019,1449,1429,0.4857142857142857
2230,2019,1326,1222,0.6530612244897959
2231,2019,1326,1235,0.6285714285714286
2232,2019,1308,1120,0.6428571428571429
2233,2019,1318,1242,0.7928571428571428
2234,2019,1438,1403,0.4
2235,2019,1438,1120,0.17021276595744683
2236,2019,1438,1345,0.4
2237,2019,1438,1328,0.08333333333333337
2238,2019,1438,1332,0.0
2239,2019,1438,1205,0.0071428571428571175
2240,2019,1397,1345,0.3928571428571429
2241,2019,1397,1234,0.36
2242,2019,1397,1159,0.05714285714285716
2243,2019,1345,1330,0.15000000000000002
2244,2019,1458,1332,0.3571428571428571
2245,2019,1437,1345,0.6111111111111112
2246,2019,1437,1388,0.37142857142857144
2247,2019,1328,1279,0.4857142857142857
2248,2019,1234,1153,0.6071428571428571
2249,2019,1414,1243,0.7928571428571428
2250,2019,1414,1332,0.75
