,Season,Seed_Team_ID_H,Seed_Team_ID_L,Team_ID_L,Team_ID_H,Outcome
245,1988,5,12,1199,1234,0
246,1988,7,10,1258,1461,1
247,1988,8,1,1112,1371,1
248,1988,9,8,1371,1431,1
249,1988,11,6,1196,1385,1
250,1988,15,2,1314,1317,1
251,1988,16,1,1112,1165,1
252,1989,1,2,1181,1207,1
253,1989,3,14,1373,1390,1
254,1989,5,1,1207,1301,1
255,1989,5,4,1234,1301,0
256,1989,7,2,1181,1452,1
257,1989,7,10,1397,1452,0
258,1989,8,9,1323,1435,1
259,1989,9,1,1207,1323,1
260,1989,11,2,1181,1278,1
261,1989,11,6,1243,1278,0
262,1989,12,5,1301,1376,1
263,1989,13,4,1234,1353,1
264,1989,14,11,1278,1373,1
265,1989,15,2,1181,1354,1
266,1989,16,1,1207,1343,1
267,1989,2,15,1206,1231,0
268,1989,3,2,1181,1371,0
269,1989,3,2,1231,1371,0
270,1989,3,11,1191,1371,0
271,1989,3,14,1283,1371,0
272,1989,3,3,1276,1371,1
273,1989,4,1,1112,1424,0
274,1989,4,3,1371,1424,1
275,1989,4,12,1177,1424,0
276,1989,4,13,1225,1424,0
277,1989,5,12,1177,1272,1
278,1989,6,11,1191,1333,1
279,1989,7,2,1231,1431,1
280,1989,7,10,1261,1431,0
281,1989,8,9,1155,1388,1
282,1989,9,1,1112,1155,1
283,1989,16,1,1112,1352,1
284,1989,1,9,1123,1228,0
285,1989,2,1,1228,1393,1
286,1989,2,3,1281,1393,0
287,1989,2,10,1161,1393,0
288,1989,2,15,1137,1393,0
289,1989,3,14,1166,1281,0
290,1989,4,1,1228,1257,1
291,1989,4,5,1116,1257,0
292,1989,4,13,1114,1257,0
293,1989,7,10,1161,1196,1
294,1989,8,9,1123,1338,1
295,1989,11,3,1281,1400,1
296,1989,11,6,1210,1400,0
297,1989,12,5,1116,1258,1
298,1989,16,1,1228,1270,1
299,1989,1,9,1256,1328,0
300,1989,1,16,1190,1328,0
301,1989,2,3,1276,1314,1
302,1989,3,1,1228,1276,0
303,1989,5,1,1328,1438,0
304,1989,5,3,1276,1438,1
305,1989,5,12,1344,1438,0
306,1989,5,13,1292,1438,0
307,1989,7,2,1314,1417,1
308,1989,7,10,1235,1417,0
309,1989,9,8,1247,1256,0
310,1989,11,3,1276,1375,1
311,1989,11,6,1104,1375,0
312,1989,13,4,1199,1292,0
313,1989,14,3,1276,1462,1
314,1989,15,2,1314,1380,1
315,1990,1,5,1155,1163,0
316,1990,1,9,1143,1163,0
317,1990,1,16,1131,1163,0
318,1990,3,1,1163,1181,0
319,1990,3,4,1116,1181,0
320,1990,4,5,1155,1247,1
321,1990,5,12,1140,1155,0
322,1990,6,3,1181,1385,1
323,1990,7,2,1242,1417,0
324,1990,7,3,1181,1417,1
325,1990,7,10,1412,1417,0
326,1990,8,9,1143,1231,1
327,1990,11,6,1385,1396,1
328,1990,13,4,1247,1379,1
329,1990,14,3,1181,1350,1
330,1990,15,2,1242,1352,1
331,1990,1,8,1314,1328,1
332,1990,5,12,1173,1228,1
333,1990,6,3,1207,1462,0
334,1990,6,10,1400,1462,1
335,1990,6,11,1243,1462,0
336,1990,8,4,1116,1314,1
337,1990,8,9,1283,1314,0
338,1990,10,2,1345,1400,0
339,1990,10,4,1116,1400,1
340,1990,10,7,1208,1400,0
341,1990,12,4,1116,1173,1
342,1990,13,4,1116,1343,1
343,1990,14,3,1207,1411,1
344,1990,15,2,1345,1419,1
345,1990,16,1,1328,1406,1
346,1990,1,4,1210,1277,1
347,1990,2,6,1278,1393,1
348,1990,2,15,1164,1393,0
349,1990,4,13,1190,1210,0
350,1990,5,4,1210,1261,1
351,1990,6,4,1210,1278,1
352,1990,7,2,1393,1438,1
353,1990,7,10,1323,1438,0
354,1990,9,1,1277,1364,1
355,1990,9,8,1222,1364,0
356,1990,11,6,1278,1431,1
357,1990,12,5,1261,1437,1
358,1990,14,3,1281,1320,0
359,1990,14,6,1278,1320,1
360,1990,16,1,1277,1293,1
361,1990,1,3,1181,1424,0
362,1990,1,4,1210,1424,0
363,1990,1,8,1326,1424,0
364,1990,1,11,1258,1424,0
365,1990,1,12,1123,1424,0
366,1990,1,16,1114,1424,0
367,1990,2,7,1104,1112,1
368,1990,3,11,1258,1276,1
369,1990,3,14,1229,1276,0
370,1990,4,12,1123,1257,1
371,1990,4,13,1225,1257,0
372,1990,5,12,1123,1333,1
373,1990,6,11,1258,1308,1
374,1990,9,8,1326,1344,1
375,1990,10,7,1104,1161,1
376,1990,11,7,1104,1258,0
377,1990,15,2,1112,1378,1
378,1991,1,12,1185,1314,0
379,1991,1,3,1242,1314,1
380,1991,2,15,1350,1393,1
381,1991,3,6,1301,1329,0
382,1991,3,14,1307,1329,0
383,1991,4,13,1336,1417,1
384,1991,5,12,1185,1280,1
385,1991,9,1,1314,1437,1
386,1991,9,8,1343,1437,0
387,1991,10,1,1314,1396,1
388,1991,10,3,1329,1396,0
389,1991,10,7,1345,1396,0
390,1991,10,15,1350,1396,0
391,1991,11,6,1301,1379,1
392,1991,13,12,1185,1336,1
393,1991,16,1,1314,1318,1
394,1991,1,4,1104,1116,0
395,1991,1,8,1113,1116,0
396,1991,2,7,1199,1231,0
397,1991,2,15,1157,1231,0
398,1991,3,1,1116,1242,0
399,1991,3,2,1231,1242,0
400,1991,3,2,1181,1242,1
401,1991,5,4,1104,1448,1
402,1991,5,12,1256,1448,0
403,1991,6,3,1242,1338,1
404,1991,6,11,1208,1338,0
405,1991,9,8,1113,1353,1
406,1991,10,7,1199,1425,1
407,1991,13,4,1104,1293,1
408,1991,14,3,1242,1309,1
409,1991,16,1,1116,1209,1
410,1991,1,8,1210,1326,0
411,1991,2,11,1163,1181,0
412,1991,4,1,1326,1385,0
413,1991,4,2,1181,1385,1
414,1991,4,13,1296,1385,0
415,1991,5,4,1385,1400,1
416,1991,5,12,1389,1400,0
417,1991,6,11,1163,1261,1
418,1991,7,2,1181,1234,1
419,1991,7,10,1190,1234,0
420,1991,8,9,1177,1210,0
421,1991,14,3,1304,1462,0
422,1991,14,11,1163,1462,1
423,1991,15,2,1181,1419,1
424,1991,16,1,1326,1406,1
425,1991,1,2,1181,1424,1
426,1991,1,3,1371,1424,0
427,1991,1,8,1207,1424,0
428,1991,1,16,1285,1424,0
429,1991,3,2,1112,1371,0
430,1991,3,11,1166,1371,0
431,1991,3,14,1337,1371,0
432,1991,4,1,1424,1428,1
433,1991,4,5,1277,1428,0
434,1991,4,13,1375,1428,0
435,1991,6,11,1166,1308,1
436,1991,7,10,1140,1438,1
437,1991,9,8,1207,1435,1
438,1991,10,2,1112,1140,1
439,1991,12,5,1277,1453,1
440,1991,15,2,1112,1384,1
441,1992,1,16,1144,1181,0
442,1992,2,1,1181,1246,1
443,1992,2,10,1235,1246,0
444,1992,3,2,1246,1269,1
445,1992,3,14,1200,1269,0
446,1992,4,1,1181,1371,1
447,1992,4,5,1281,1371,0
448,1992,4,13,1247,1371,0
449,1992,6,3,1269,1393,1
450,1992,6,11,1343,1393,0
451,1992,8,9,1234,1400,1
452,1992,9,1,1181,1234,1
453,1992,10,7,1150,1235,0
454,1992,12,5,1281,1452,1
455,1992,15,2,1246,1330,1
456,1992,1,2,1231,1417,1
457,1992,1,8,1257,1417,0
458,1992,1,12,1308,1417,0
459,1992,1,16,1352,1417,0
460,1992,2,1,1181,1231,1
461,1992,2,3,1199,1231,0
462,1992,2,15,1183,1231,0
463,1992,6,3,1199,1207,1
464,1992,7,2,1231,1261,1
465,1992,7,10,1140,1261,0
466,1992,9,8,1257,1448,1
467,1992,11,6,1207,1378,1
468,1992,12,5,1177,1308,0
469,1992,13,4,1328,1418,0
470,1992,13,12,1308,1418,1
471,1992,14,3,1199,1285,1
472,1992,1,16,1224,1242,0
473,1992,2,7,1210,1425,1
474,1992,2,15,1419,1425,0
475,1992,5,4,1153,1277,1
476,1992,6,3,1116,1272,0
477,1992,6,4,1153,1272,1
478,1992,6,7,1210,1272,0
479,1992,9,1,1242,1431,0
480,1992,9,4,1153,1431,1
481,1992,9,8,1191,1431,0
482,1992,10,7,1210,1222,1
483,1992,11,6,1272,1337,1
484,1992,12,5,1277,1283,1
485,1992,13,4,1153,1174,1
486,1992,14,3,1116,1293,1
487,1992,1,4,1314,1326,0
488,1992,1,6,1276,1326,1
489,1992,1,9,1163,1326,0
490,1992,1,16,1290,1326,0
491,1992,2,6,1276,1329,1
492,1992,2,15,1204,1329,0
493,1992,4,5,1104,1314,0
494,1992,4,13,1275,1314,0
495,1992,6,1,1181,1276,1
496,1992,6,4,1153,1276,0
497,1992,6,14,1190,1276,0
498,1992,8,9,1163,1304,1
499,1992,10,2,1329,1408,1
500,1992,10,7,1385,1408,0
501,1992,11,6,1276,1396,1
502,1992,12,5,1104,1390,1
503,1992,14,3,1112,1190,0
504,1993,1,2,1153,1314,0
505,1993,1,4,1116,1314,0
506,1993,1,16,1187,1314,0
507,1993,1,2,1242,1314,0
508,1993,1,1,1276,1314,0
509,1993,5,4,1116,1385,1
510,1993,6,2,1153,1438,1
511,1993,6,3,1269,1438,0
512,1993,6,11,1264,1438,0
513,1993,7,2,1153,1308,1
514,1993,7,10,1304,1308,0
515,1993,8,1,1314,1348,1
516,1993,8,9,1345,1348,0
517,1993,12,5,1385,1403,1
518,1993,13,4,1116,1221,1
519,1993,14,3,1269,1335,1
520,1993,15,2,1153,1164,1
521,1993,2,1,1231,1242,0
522,1993,2,6,1143,1242,0
523,1993,2,7,1140,1242,0
524,1993,2,15,1123,1242,0
525,1993,3,6,1143,1181,1
526,1993,4,1,1231,1257,1
527,1993,4,13,1174,1257,0
528,1993,5,4,1257,1329,1
529,1993,5,12,1266,1329,0
530,1993,9,1,1231,1462,1
531,1993,9,8,1309,1462,0
532,1993,10,7,1140,1374,1
533,1993,11,6,1143,1261,1
534,1993,14,3,1181,1356,1
535,1993,16,1,1231,1460,1
536,1993,1,3,1199,1246,0
537,1993,3,14,1191,1199,0
538,1993,5,1,1246,1448,1
539,1993,5,4,1234,1448,0
540,1993,5,12,1151,1448,0
541,1993,7,2,1371,1443,0
542,1993,7,3,1199,1443,1
543,1993,7,10,1272,1443,0
544,1993,8,1,1246,1428,1
545,1993,8,9,1338,1428,0
546,1993,11,3,1199,1408,1
547,1993,11,6,1243,1408,0
548,1993,13,4,1234,1419,1
549,1993,15,2,1371,1398,1
550,1993,16,1,1246,1351,1
551,1993,1,1,1246,1276,0
552,1993,1,12,1203,1276,0
553,1993,1,16,1157,1276,0
554,1993,3,6,1228,1435,0
555,1993,3,7,1396,1435,1
556,1993,3,14,1129,1435,0
557,1993,5,12,1203,1307,1
558,1993,7,1,1276,1396,1
559,1993,7,10,1281,1396,0
560,1993,7,15,1365,1396,0
561,1993,9,1,1276,1417,1
562,1993,9,8,1235,1417,0
563,1993,11,6,1228,1253,1
564,1993,13,4,1210,1380,0
565,1993,13,12,1203,1380,1
566,1993,15,2,1112,1365,0
567,1994,1,9,1130,1314,1
568,1994,1,16,1251,1314,0
569,1994,3,2,1163,1196,0
570,1994,3,9,1130,1196,0
571,1994,3,2,1181,1196,1
572,1994,4,5,1231,1396,1
573,1994,4,13,1180,1396,0
574,1994,5,9,1130,1231,1
575,1994,7,10,1203,1412,1
576,1994,8,9,1130,1450,1
577,1994,10,2,1163,1203,1
578,1994,11,3,1196,1335,1
579,1994,11,6,1304,1335,0
580,1994,12,5,1231,1325,1
581,1994,14,3,1196,1241,1
582,1994,15,2,1163,1351,1
583,1994,1,2,1181,1345,1
584,1994,1,4,1242,1345,0
585,1994,1,9,1104,1345,0
586,1994,2,1,1116,1181,1
587,1994,4,13,1151,1242,0
588,1994,5,4,1242,1448,1
589,1994,5,12,1158,1448,0
590,1994,6,2,1181,1266,1
591,1994,6,3,1246,1266,0
592,1994,7,2,1181,1277,1
593,1994,8,9,1104,1344,1
594,1994,10,7,1277,1371,1
595,1994,11,6,1266,1418,1
596,1994,14,3,1246,1398,1
597,1994,15,2,1181,1411,1
598,1994,16,1,1345,1416,1
599,1994,1,2,1112,1116,0
600,1994,2,10,1268,1269,1
601,1994,3,1,1116,1276,1
602,1994,3,10,1268,1276,0
603,1994,4,13,1308,1329,0
604,1994,5,12,1409,1417,1
605,1994,6,3,1276,1400,1
606,1994,7,10,1268,1387,1
607,1994,8,9,1207,1228,1
608,1994,9,1,1116,1207,1
609,1994,11,6,1400,1443,1
610,1994,12,1,1116,1409,1
611,1994,12,4,1329,1409,0
612,1994,14,3,1276,1337,1
613,1994,15,2,1269,1402,1
614,1994,16,1,1116,1299,1
615,1994,1,2,1112,1281,1
616,1994,3,2,1112,1257,1
617,1994,3,14,1129,1257,0
618,1994,4,1,1281,1393,1
619,1994,4,13,1218,1393,0
620,1994,6,3,1257,1278,1
621,1994,7,2,1112,1438,1
622,1994,7,10,1307,1438,0
623,1994,9,1,1281,1458,1
624,1994,9,8,1153,1458,0
625,1994,11,6,1278,1356,1
626,1994,12,4,1393,1453,1
627,1994,12,5,1143,1453,0
628,1994,15,2,1112,1259,1
629,1994,16,1,1281,1298,1
630,1995,1,4,1329,1448,1
631,1995,1,9,1387,1448,0
632,1995,1,16,1299,1448,0
633,1995,3,14,1330,1437,1
634,1995,4,2,1269,1329,0
635,1995,4,5,1104,1329,0
636,1995,4,13,1180,1329,0
637,1995,6,2,1269,1409,1
638,1995,6,11,1228,1409,0
639,1995,6,14,1330,1409,0
640,1995,9,8,1278,1387,0
641,1995,10,2,1269,1390,1
642,1995,10,7,1150,1390,0
643,1995,12,5,1104,1335,1
644,1995,15,2,1269,1389,1
645,1995,1,4,1329,1417,0
646,1995,1,2,1163,1417,0
647,1995,1,5,1280,1417,0
648,1995,1,8,1281,1417,0
649,1995,1,16,1198,1417,0
650,1995,1,2,1116,1417,0
651,1995,2,7,1153,1163,0
652,1995,2,15,1151,1163,0
653,1995,3,2,1163,1268,1
654,1995,3,14,1211,1268,0
655,1995,4,5,1280,1428,1
656,1995,4,13,1253,1428,0
657,1995,8,9,1231,1281,0
658,1995,10,7,1153,1396,1
659,1995,11,3,1268,1400,1
660,1995,11,6,1332,1400,0
661,1995,12,5,1280,1365,1
662,1995,1,16,1159,1242,0
663,1995,3,6,1272,1345,1
664,1995,4,1,1242,1438,0
665,1995,4,2,1116,1438,1
666,1995,4,12,1275,1438,0
667,1995,4,13,1311,1438,0
668,1995,6,2,1116,1272,1
669,1995,6,11,1257,1272,0
670,1995,7,2,1116,1393,1
671,1995,7,10,1356,1393,0
672,1995,8,1,1242,1443,1
673,1995,8,9,1276,1443,0
674,1995,12,5,1112,1275,0
675,1995,14,3,1345,1453,1
676,1995,15,2,1116,1411,1
677,1995,1,5,1113,1246,0
678,1995,2,2,1116,1314,1
679,1995,2,1,1246,1314,0
680,1995,2,6,1207,1314,0
681,1995,2,7,1235,1314,0
682,1995,2,15,1293,1314,0
683,1995,4,13,1264,1328,1
684,1995,7,10,1196,1235,0
685,1995,9,1,1246,1408,1
686,1995,9,8,1140,1408,0
687,1995,11,6,1207,1462,1
688,1995,12,5,1113,1123,1
689,1995,13,5,1113,1264,1
690,1995,14,3,1277,1451,0
691,1995,14,6,1207,1451,1
692,1995,16,1,1246,1291,1
693,1996,1,2,1207,1269,0
694,1996,1,12,1116,1269,0
695,1996,1,1,1246,1269,1
696,1996,3,2,1207,1403,1
697,1996,3,6,1314,1403,0
698,1996,3,14,1296,1403,0
699,1996,4,12,1116,1266,1
700,1996,5,12,1116,1336,1
701,1996,6,11,1309,1314,0
702,1996,7,2,1207,1307,1
703,1996,7,10,1243,1307,0
704,1996,9,1,1269,1390,1
705,1996,9,8,1133,1390,0
706,1996,13,4,1266,1284,1
707,1996,15,2,1207,1290,1
708,1996,16,1,1269,1416,1
709,1996,2,1,1246,1448,1
710,1996,2,6,1257,1448,0
711,1996,2,10,1400,1448,0
712,1996,2,15,1419,1448,0
713,1996,3,6,1257,1437,1
714,1996,3,14,1339,1437,0
715,1996,4,1,1246,1428,1
716,1996,4,5,1235,1428,0
717,1996,4,13,1145,1428,0
718,1996,5,12,1143,1235,0
719,1996,8,9,1439,1453,1
720,1996,9,1,1246,1439,1
721,1996,10,7,1276,1400,0
722,1996,11,6,1257,1409,1
723,1996,16,1,1246,1363,1
724,1996,1,16,1159,1163,0
725,1996,3,2,1153,1210,1
726,1996,3,11,1130,1210,0
727,1996,3,14,1122,1210,0
728,1996,4,13,1343,1417,1
729,1996,5,1,1163,1280,0
730,1996,5,2,1153,1280,0
731,1996,6,11,1130,1231,1
732,1996,7,2,1153,1396,1
733,1996,7,10,1328,1396,0
734,1996,9,1,1163,1185,1
735,1996,9,8,1181,1185,0
736,1996,12,5,1280,1433,1
737,1996,13,5,1280,1343,1
738,1996,15,2,1153,1422,1
739,1996,1,8,1208,1345,1
740,1996,2,3,1112,1242,0
741,1996,4,1,1246,1393,1
742,1996,4,5,1280,1393,0
743,1996,4,2,1242,1393,0
744,1996,4,8,1208,1393,0
745,1996,4,12,1180,1393,0
746,1996,4,13,1286,1393,0
747,1996,5,12,1180,1272,1
748,1996,6,3,1112,1234,1
749,1996,6,11,1203,1234,0
750,1996,8,9,1155,1208,0
751,1996,10,2,1242,1365,1
752,1996,10,7,1268,1365,0
753,1996,14,3,1112,1434,1
754,1996,15,2,1242,1354,1
755,1996,16,1,1345,1441,1
756,1997,1,5,1143,1314,0
757,1997,1,6,1257,1314,0
758,1997,1,9,1160,1314,0
759,1997,1,16,1193,1314,0
760,1997,1,4,1112,1314,1
761,1997,2,15,1164,1376,1
762,1997,3,6,1257,1307,1
763,1997,4,5,1143,1437,1
764,1997,4,13,1254,1437,0
765,1997,7,10,1400,1458,1
766,1997,8,9,1160,1231,1
767,1997,10,6,1257,1400,1
768,1997,10,15,1164,1400,0
769,1997,11,6,1257,1269,1
770,1997,12,5,1143,1343,1
771,1997,14,3,1307,1330,1
772,1997,1,4,1112,1242,1
773,1997,1,16,1238,1242,0
774,1997,3,14,1151,1208,1
775,1997,5,12,1158,1268,1
776,1997,6,14,1151,1228,1
777,1997,8,1,1242,1345,1
778,1997,9,8,1345,1348,1
779,1997,10,2,1181,1344,0
780,1997,10,4,1112,1344,1
781,1997,10,7,1266,1344,0
782,1997,10,14,1151,1344,0
783,1997,11,6,1228,1425,1
784,1997,12,4,1112,1158,1
785,1997,13,4,1112,1375,1
786,1997,15,2,1181,1293,1
787,1997,1,4,1155,1278,0
788,1997,1,1,1246,1278,1
789,1997,2,1,1278,1417,1
790,1997,2,6,1235,1417,0
791,1997,2,15,1149,1417,0
792,1997,3,14,1139,1153,0
793,1997,5,4,1155,1409,1
794,1997,5,12,1131,1409,0
795,1997,6,3,1153,1235,0
796,1997,6,11,1229,1235,0
797,1997,7,2,1417,1462,1
798,1997,7,10,1435,1462,0
799,1997,9,1,1278,1396,1
800,1997,9,8,1279,1396,0
801,1997,13,4,1155,1275,1
802,1997,16,1,1278,1402,1
803,1997,1,4,1112,1246,1
804,1997,1,8,1234,1246,0
805,1997,2,1,1246,1428,1
806,1997,2,6,1390,1428,0
807,1997,2,7,1150,1428,0
808,1997,2,15,1298,1428,0
809,1997,3,6,1390,1448,1
810,1997,3,14,1388,1448,0
811,1997,4,1,1246,1386,1
812,1997,4,5,1130,1386,0
813,1997,4,13,1334,1386,0
814,1997,6,11,1328,1390,0
815,1997,9,8,1234,1438,1
816,1997,10,7,1150,1207,1
